Participant,Pretest.Type,Motivation.Score,Strategy.Score,Pretest.Score,Posttest.Score,Avg.PupilSize,text_1.Hit,text_1.Duration,text_2.Hit,text_2.Duration,text_3.Hit,text_3.Duration,text_4.Hit,text_4.Duration,text_5.Hit,text_5.Duration,text_6.Hit,text_6.Duration,text_7.Hit,text_7.Duration,table.Hit,table.Duration,membrane_top.Hit,membrane_top.Duration,membrane_bottom.Hit,membrane_bottom.Duration,membrane_left.Hit,membrane_left.Duration,membrane_right.Hit,membrane_right.Duration,k_1.Hit,k_1.Duration,k_2.Hit,k_2.Duration,k_3.Hit,k_3.Duration,k_4.Hit,k_4.Duration,k_5.Hit,k_5.Duration,k_6.Hit,k_6.Duration,k_7.Hit,k_7.Duration,formula_1.Hit,formula_1.Duration,formula_2.Hit,formula_2.Duration,formula_3.Hit,formula_3.Duration,cl_1.Hit,cl_1.Duration,cl_2.Hit,cl_2.Duration,cl_3.Hit,cl_3.Duration,channel_1.Hit,channel_1.Duration,channel_2.Hit,channel_2.Duration,channel_3.Hit,channel_3.Duration,channel_4.Hit,channel_4.Duration,channel_5.Hit,channel_5.Duration,graph_1.Hit,graph_1.Duration,graph_2.Hit,graph_2.Duration,K+ ions.Hit,K+ ions.Duration,electrical gradient.Hit,electrical gradient.Duration,Na channel.Hit,Na channel.Duration,chemical gradient.Hit,chemical gradient.Duration,Resting membrane potential.Hit,Resting membrane potential.Duration,Na-K Pump.Hit,Na-K Pump.Duration,k channel.Hit,k channel.Duration,cl channel.Hit,cl channel.Duration,Cl- ions.Hit,Cl- ions.Duration,permeability.Hit,permeability.Duration,axon.Hit,axon.Duration,na ions.Hit,na ions.Duration,neuron.Hit,neuron.Duration,diffusion.Hit,diffusion.Duration
Aberfeldy_1_1,T,29,27,0,4,12.00363392,3,1154,23,7267,18,11840,0,0,0,0,0,0,0,0,0,0,12,2408,0,0,0,0,20,4850,0,0,2,216,0,0,1,223,7,1044,4,443,8,6284,3,421,17,3566,0,0,2,891,2,251,11,2518,11,3299,4,718,12,1865,0,0,4,505,13,3172,46,12307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aberfeldy_1_2,T,24,28,0,3,13.25704638,1,313,16,2092,2,217,6,984,14,2276,22,2727,2,478,1,68,45,7391,40,6714,4,630,64,10252,0,0,4,320,15,2136,10,1297,12,2654,8,1017,0,0,89,17077,39,4666,73,11474,11,1936,1,228,77,14168,52,12974,11,1150,24,4829,12,1838,7,1576,19,4266,17,3456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aberfeldy_2_1,T,34,28,0,4,12.17479079,1,947,30,13647,16,5684,18,5805,11,2994,5,5483,0,0,0,0,41,27815,56,18566,25,12532,45,26061,0,0,12,7301,20,8137,27,10913,36,12576,13,3755,6,938,135,40480,64,20645,91,30672,47,17222,1,287,34,8809,77,41009,31,10259,9,1733,70,27445,6,4155,9,2568,11,4222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aberfeldy_2_2,T,34,29,0,3,12.10208386,2,402,26,8826,21,7950,30,7327,14,3959,10,5139,0,0,2,4820,33,19939,101,31255,49,11832,43,15554,6,1304,25,9596,21,5031,24,10327,25,9408,10,2000,4,751,123,30501,35,10952,118,26922,48,16715,1,244,30,10372,119,41169,29,5372,14,2735,39,12873,11,6200,18,3336,36,8210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ardbeg_2_1,T,36,34,1,6,15.18232749,3,1689,36,16547,24,14126,32,7147,19,11208,21,7561,2,574,11,3043,20,12212,49,12134,23,10134,36,13592,6,1843,21,7998,26,6794,34,11325,27,10174,30,9528,23,7729,108,34304,49,18385,187,59664,69,21339,2,242,45,10941,213,59651,25,7371,22,7230,64,22199,5,3064,32,6175,116,37317,131,54863,13,6253,46,14306,11,3583,160,48083,34,10046,150,64647,57,22817,8,2829,31,12015,5,1502,0,0,0,0,6,2112
Ardbeg_2_2,S,38,41,4,5,13.74197202,0,0,76,23317,29,6884,41,12485,52,8022,43,11767,4,1415,16,3255,3,499,73,27194,25,7325,37,22279,0,0,7,1950,22,9440,18,5525,8,2091,25,6301,3,657,90,31078,43,12836,222,40300,26,6149,1,629,45,14823,101,37927,25,8336,5,1381,78,24613,0,0,26,5391,87,20856,35,8715,3,422,106,39437,1,312,173,46864,36,11977,199,70852,100,38743,7,1884,24,5150,0,0,5,1625,0,0,10,2519
Balblair_1_1,S,30,32,0,1,13.49557078,5,607,52,8298,23,4727,17,2301,43,6842,10,1279,1,91,2,302,83,12915,61,10628,28,7007,88,11834,3,389,3,436,13,1384,8,953,32,6537,3,519,13,2429,96,15665,74,11815,106,17054,34,5675,3,298,58,10418,84,14087,10,1944,25,4053,40,8691,6,1163,13,2884,20,3088,12,2228,158,25826,14,1923,41,6262,74,11567,83,12316,13,1280,6,814,3,368,197,32961,25,3347,14,2224,7,683,48,8354
Balblair_1_2,S,26,25,0,3,15.28966857,1,84,16,6552,7,4157,29,7466,6,4202,7,1786,0,0,0,0,30,16239,60,20957,19,7403,47,26584,0,0,14,7189,33,8924,21,11363,23,7726,11,3617,2,239,117,32325,35,12508,158,35739,43,19768,1,180,56,23418,93,48405,39,10091,16,4417,56,32676,16,3984,14,3114,53,15826,31,4393,234,38886,22,3601,90,18698,99,17870,124,26305,26,4570,24,3903,0,0,248,42944,24,4581,26,4971,28,4724,63,11671
Balblair_2_1,S,27,27,0,3,15.30316079,3,990,34,6631,10,2145,33,7161,46,12320,24,3114,0,0,2,178,17,4531,57,10941,22,3602,69,17304,1,71,1,119,19,3633,1,1551,23,7456,9,1610,7,1139,68,13453,38,9027,48,6803,6,868,4,2132,38,5399,79,22239,22,4535,6,682,42,8002,10,3199,71,16980,85,18277,4,417,24,7119,32,11725,39,13182,54,21082,14,3082,19,5897,10,1736,12,7497,21,7360,2,315,38,17767,26,6055,7,3029
Balblair_2_2,S,29,28,1,4,14.97844542,6,7371,37,15704,20,7284,26,11436,17,8403,13,5923,0,0,11,2464,39,14158,35,16674,14,7142,24,14849,11,2779,25,9278,27,7857,40,19580,45,18039,10,2387,3,402,131,52677,63,23770,204,68719,43,14487,2,307,57,27223,137,55432,40,18772,18,8608,63,45543,17,9790,21,4847,49,27043,19,2906,115,29613,40,10299,100,23290,113,28428,45,12953,38,10473,18,4395,34,9009,50,14331,10,1518,73,18973,29,6933,24,8354
Balblair_3_1,T,25,29,0,5,15.01921449,7,1742,38,15076,37,16272,12,5620,9,1565,10,2139,0,0,0,0,67,23360,54,11916,40,15764,90,39870,10,6627,20,10466,16,5592,29,12769,64,23106,14,2393,7,1414,95,27203,51,15047,81,17895,59,15461,2,571,38,10452,133,49954,50,13446,17,3503,103,52263,7,1442,14,2996,45,8936,37,12417,32,8587,39,12001,64,18880,35,10103,16,6972,52,20054,2,295,36,16787,9,2826,15,6697,14,2688,5,1692,26,7681
Balblair_3_2,T,28,30,0,5,13.12749028,8,2667,2,212,0,0,37,9902,20,5802,19,6294,0,0,0,0,17,4100,33,9960,7,2059,8,2206,0,0,0,0,16,3671,0,0,9,2380,0,0,1,200,47,13369,12,2627,45,11970,33,8698,0,0,17,4013,19,11711,20,7577,2,611,38,12654,3,539,9,1752,0,0,10,2577,2,787,8,2447,21,6073,33,7945,6,1618,9,3016,0,0,4,1266,15,3190,3,634,5,1131,2,171,3,923
Clynelish_1_1,S,28,30,3,8,12.33565449,14,3492,29,7580,27,11684,11,2238,18,3394,6,694,0,0,2,798,79,25274,67,18887,13,8839,73,19492,5,4061,26,8640,28,7054,35,13031,46,11352,14,4061,10,3023,69,13739,115,33976,68,15997,59,18130,1,228,37,9654,210,55440,39,9887,30,6625,45,13629,12,3471,16,2892,28,11130,4,505,19,4239,22,5950,13,5088,23,4259,27,6180,17,4118,26,9977,23,7172,0,0,4,762,8,1375,8,1533,1,291
Clynelish_1_2,S,30,28,0,4,11.22325784,2,507,1,55,0,0,2,263,0,0,0,0,2,358,0,0,5,784,62,9518,2,367,13,1775,0,0,2,211,9,1012,2,471,1,543,1,83,0,0,52,6420,1,60,232,36310,8,874,0,0,32,3715,24,3070,5,567,1,179,21,2123,0,0,7,1136,57,6545,5,670,5,473,54,6861,3,473,10,1959,36,5661,29,5262,12,1803,3,419,1,192,0,0,12,2077,1,67,0,0
Clynelish_2_1,S,27,20,0,4,17.0159188,15,5717,93,27822,39,9238,4,466,25,4702,7,612,0,0,1,131,28,8742,25,5010,9,1268,26,6802,6,819,3,1737,6,1395,12,3939,40,11380,16,2540,12,1983,58,17014,64,17193,12,975,13,2677,2,730,65,25945,97,27152,12,3211,21,3821,40,15375,5,2522,14,3055,9,1018,13,5720,158,42085,15,2424,48,12316,94,22820,23,3479,5,593,15,2904,5,2696,21,3141,0,0,9,1362,0,0,22,11428
Clynelish_2_2,T,28,33,0,3,6.150044964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,634,4,534,0,0,29,9477,0,0,0,0,0,0,1,67,0,0,0,0,0,0,8,4045,0,0,0,0,0,0,0,0,0,0,9,1359,0,0,0,0,0,0,0,0,0,0,0,0,10,1117,68,7782,34,8024,3,257,15,1375,31,3874,9,2253,7,864,3,229,113,20692,2,222,8,840,1,75,84,13594
Clynelish_3_1,S,34,31,6,5,17.07584934,3,2193,36,21626,15,11672,10,4794,34,13426,22,10705,1,219,4,1610,40,23980,40,14838,5,5390,15,9597,4,1686,10,4067,18,8647,30,14587,57,22168,7,2265,2,640,135,55462,64,28404,109,38526,40,16435,5,1839,106,62149,173,60085,30,12752,14,8683,69,37331,11,8065,21,6864,51,21814,42,15792,83,31266,78,25399,159,49702,148,53656,75,42163,35,12656,2,682,1,304,39,13506,17,6192,50,19611,7,3532,13,3058
Clynelish_3_2,S,29,29,0,5,12.22040149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dufftown_1_1,T,29,30,0,5,14.35,1,239,35,5175,27,7221,0,0,15,2221,6,1996,0,0,8,1384,25,7499,36,6513,7,2146,21,3572,7,1831,13,4763,10,1976,32,7777,16,2817,4,672,6,880,92,30597,25,6063,76,14317,10,2102,11,2049,46,8747,99,16103,30,12375,19,3725,16,6342,10,7733,25,2730,45,4609,9,2866,30,15471,22,8624,103,43089,64,25188,25,7151,30,13304,25,10842,2,1178,115,54647,3,2785,34,12110,4,413,64,35546
Dufftown_1_2,T,38,36,0,6,12.23571429,9,1865,53,11836,9,1498,25,7591,13,4115,20,8456,7,1642,8,2391,47,8740,59,17208,26,6569,66,23255,4,474,7,1535,20,3255,11,1401,15,2403,13,1890,0,0,89,14336,36,5818,150,38168,16,3774,2,263,47,12952,89,27128,17,3544,16,3083,29,7002,7,1381,25,6401,88,37649,25,3393,13,1685,27,7122,126,22014,83,14899,27,4312,20,3694,21,5261,5,570,122,26786,19,1866,40,7233,2,349,77,17198
Dufftown_2_1,S,26,29,0,5,18.69364548,30,11330,44,17947,32,13733,26,13101,49,10642,52,10041,0,0,27,5309,62,23856,51,10875,15,8620,22,6140,12,3622,19,5513,8,2149,19,8598,38,15582,17,4226,9,2150,125,34828,51,14019,139,31933,41,10106,7,1500,41,13696,115,29914,48,15691,8,2799,86,29068,9,5544,21,4089,73,17908,50,16339,61,14651,16,4344,135,41134,152,36157,74,20399,30,7228,5,966,15,3605,65,20079,12,2888,39,8103,87,25527,15,4717
Dufftown_2_2,T,35,32,0,7,13.08894281,5,1736,5,1103,5,3057,10,3349,12,2004,14,2563,0,0,0,0,33,13544,44,22833,24,8014,39,36266,0,0,3,978,17,5195,13,4924,13,6438,11,3737,1,127,58,17614,16,4660,18,5734,19,5837,4,619,26,7319,99,28002,13,3190,8,1936,23,5963,1,55,19,5831,8,1464,35,8880,37,12371,9,2905,40,11163,45,14886,12,2749,11,4637,1,87,4,942,44,11884,8,2816,24,9998,61,20441,1,187
Dufftown_3_1,T,36,38,0,3,13.53130554,0,0,31,19902,19,8736,12,5084,14,4567,15,4406,2,447,2,731,13,4649,42,17310,8,2994,22,7322,1,71,22,6429,19,5065,14,7558,24,12366,11,6143,3,960,58,20446,53,15551,131,40860,30,18516,0,0,42,15904,84,35736,13,9221,18,7443,46,27981,11,7903,17,3815,50,17849,27,13341,45,18583,10,4070,62,17947,32,9267,2,392,34,12368,22,10128,17,4810,17,6077,1,283,18,12283,1,267,3,969
Dufftown_3_2,T,34,32,0,2,11.44715648,1,815,39,10530,41,10363,18,6044,19,7137,13,6548,1,140,10,2640,20,13242,53,21969,12,6640,33,22859,3,448,8,3723,21,8857,8,3640,21,9358,17,4854,11,4116,96,42185,29,10946,81,30402,13,4820,1,191,56,25082,79,29466,16,6106,2,335,36,15213,5,1789,23,6336,66,21358,35,9802,91,32057,18,3500,31,8857,50,11290,8,944,60,17320,63,16935,17,5075,27,8638,7,540,36,11470,4,297,1,80
Edradour_1_1,S,31,35,0,1,15.38018397,4,969,48,16338,24,8748,10,1470,22,6482,17,5794,1,156,3,645,37,18061,66,16216,38,9616,59,18720,4,1482,15,5817,24,5355,18,4832,44,17039,4,842,7,1614,108,30559,74,25308,99,25992,25,6538,3,791,56,13617,136,38720,43,14044,25,8873,41,9220,18,6054,22,5448,36,13488,86,18592,144,26644,197,43957,87,23243,56,14174,105,23187,231,50276,125,28474,56,13120,331,74149,1,140,69,18569,1,387,12,2854
Edradour_1_2,T,26,33,0,4,13.53283098,10,3973,20,6936,6,1980,19,5089,12,6432,15,4455,1,431,3,738,41,17053,55,24610,18,7189,94,44455,0,0,4,5143,12,4909,13,5098,35,10403,13,3637,3,721,126,43052,74,26085,105,36472,18,5699,1,636,33,9528,134,41107,10,3968,13,5452,41,15101,13,5844,51,19703,60,23703,62,27218,114,52920,106,37385,62,23753,91,27509,45,18126,146,67195,61,28328,33,11177,143,60041,2,1515,73,29572,4,1969,8,3455
Edradour_2_1,T,43,42,0,7,14.84803044,0,0,18,6029,4,526,26,4660,26,10243,0,0,0,0,21,7152,20,6207,101,28669,24,13859,60,13922,8,3222,12,4470,35,8559,11,2726,25,5717,5,730,0,0,159,43829,46,14145,158,44619,37,11614,2,437,33,8192,161,47014,14,4702,16,3082,44,8173,4,1027,4,914,3,235,74,34164,32,9107,42,12707,20,5568,7,983,14,3087,96,29229,17,6404,0,0,56,17231,2,718,2,243,12,2045,3,559
Edradour_2_2,S,27,28,0,2,14.48288136,8,682,56,7947,24,2698,72,14192,7,5745,14,7363,4,603,1,323,59,7080,113,28057,57,13425,35,9429,3,277,53,11085,37,7477,32,5708,49,7185,26,4242,7,928,106,13733,50,8318,104,22433,137,41246,0,0,57,9015,132,30470,106,19295,4,1830,118,27654,15,1620,50,10646,39,12500,45,14027,26,4128,34,6895,44,8664,78,17000,32,5572,29,5087,4,519,7,1727,43,7952,13,2994,18,2662,23,4329,17,4713
Fettercairn_1_1,S,28,27,1,4,17.80033631,3,676,11,3217,33,4712,36,6597,13,4622,8,2971,0,0,0,0,24,15211,106,32764,15,6837,30,15351,1,136,3,485,11,3645,2,160,7,2154,3,857,0,0,65,16802,27,5142,261,63556,12,2558,2,110,10,1766,60,16781,14,3405,10,3760,12,2554,0,0,13,2328,14,3447,24,7033,2,320,45,8111,48,13693,8,4679,36,9136,27,6405,51,8774,122,27834,56,13407,2,354,55,13769,0,0,21,3809
Fettercairn_1_2,S,29,35,4,5,15.78622648,0,0,5,559,6,735,51,5933,7,912,10,869,0,0,9,1200,28,4483,62,7188,31,4375,56,8110,3,215,10,1672,10,903,7,842,7,727,18,1891,14,1384,61,8720,14,1437,9,945,11,1237,1,92,19,1677,64,7627,6,610,9,1150,23,2305,1,176,7,702,3,290,43,6141,46,7631,82,13245,123,19506,40,6381,38,6858,42,6599,20,3228,83,12374,80,12601,3,470,85,12552,9,1345,34,6306
Fettercairn_2_1,S,32,33,4,4,11.91705253,1,75,18,3457,5,3392,71,18788,5,1997,12,6279,0,0,1,492,32,11767,87,21939,35,9686,79,24016,0,0,14,2586,44,10403,13,2044,21,6315,12,1947,2,199,80,17324,30,11298,39,9054,22,5363,2,427,38,7702,127,30769,32,7245,3,1089,43,8192,2,150,34,7700,14,2287,56,14936,109,31100,13,2731,60,16950,58,13713,3,448,12,2558,20,4597,17,3262,17,2820,0,0,1,244,2,423,17,6174
Fettercairn_2_2,S,30,32,4,6,12.93700433,5,2084,56,29129,0,0,18,4585,7,4509,17,4910,2,179,4,858,71,43688,64,30580,43,23152,57,25031,2,2538,27,17827,36,16085,57,33744,51,28641,31,8130,0,0,113,38885,24,7454,123,42702,26,23991,2,591,32,8909,193,87585,40,17326,9,2762,48,24337,11,8476,17,4161,27,5168,113,50864,113,42558,20,7207,27,11395,51,17504,8,2884,12,3589,12,3906,19,5915,31,10028,2,492,4,2148,0,0,9,3292
Fettercairn_3_1,S,33,36,1,5,13.27066873,5,2922,10,2085,2,408,13,2461,2,132,3,611,0,0,1,56,39,8781,84,11541,8,1043,30,6030,1,164,3,382,17,2364,52,12775,9,1113,3,374,3,318,21,5163,19,5354,57,6710,2,143,7,1392,22,4512,204,47878,2,314,10,1394,2,251,4,557,10,1169,13,2064,0,0,31,5623,102,22595,29,4333,66,15712,15,1686,44,9752,91,21212,4,1171,9,1294,1,95,48,7462,5,575,8,1817
Fettercairn_3_2,S,31,27,2,6,17.92493631,3,706,41,16830,22,6856,15,6304,17,5203,16,6744,0,0,3,1077,41,11121,41,14112,13,4742,32,9976,0,0,2,347,25,6466,10,2879,36,7772,12,3023,0,0,106,30981,50,14833,104,26404,43,10396,0,0,36,9522,40,12671,13,2777,11,2259,45,10254,15,3437,12,2159,30,18196,6,1717,37,10763,119,34462,25,4261,51,9947,17,2613,97,29404,190,65975,9,1207,38,6068,8,931,82,28087,7,1131,24,3887
Glenfiddich_1_1,T,31,33,0,3,16.6125558,7,2350,32,11301,17,6926,28,6336,19,7312,26,10066,3,906,7,1362,49,20715,51,15658,18,5575,46,16542,4,1061,16,7006,23,6793,23,10333,20,5915,16,4576,12,2810,205,53490,75,22669,135,34922,66,20855,1,147,54,14173,142,44862,31,10708,14,4624,73,21153,17,6743,25,6029,57,26053,79,18113,48,12448,104,30412,50,13064,86,22358,22,8184,20,5726,13,2460,19,5632,34,9154,25,5650,135,33139,807,203588,9,2292
Glenfiddich_1_2,T,30,29,0,6,12.82017381,0,0,16,4228,10,752,23,3417,5,769,6,1033,0,0,8,993,17,2114,26,9677,8,935,64,13310,0,0,4,803,12,2023,6,1465,2,341,25,4859,7,1274,36,5776,14,2916,13,1953,2,454,1,80,5,599,208,52705,8,1316,8,1698,11,1952,1,55,31,7197,82,14819,66,34892,21,6135,40,7300,78,23641,51,13713,1,68,18,4393,0,0,4,452,16,2339,20,4992,37,14777,637,189061,1,103
Glenfiddich_2_1,S,30,29,0,4,18.59806897,1,164,20,9650,13,8039,24,5172,31,10741,1,184,3,340,18,7510,50,20343,56,22963,34,17031,38,15944,3,250,15,5963,15,3860,14,5059,22,10954,9,2877,2,735,126,39898,66,26243,146,34502,25,9086,1,291,46,19901,126,45201,21,5736,23,11667,34,14084,13,6328,61,23833,33,6445,6,3027,15,8568,13,4369,224,121389,21,6802,7,2778,11,4976,5,1488,25,8421,24,10325,1,207,5,2728,4,3495,12,7141
Glenfiddich_2_2,T,29,27,0,2,14.87748284,6,2142,31,6613,2,347,17,6047,18,4931,1,467,0,0,1,303,93,44475,76,23982,21,5009,59,16624,6,2684,3,2609,9,3146,27,11071,47,8403,16,5448,1,80,158,53005,111,19413,0,0,33,11977,3,409,35,12363,61,18152,50,17189,6,1803,84,47023,11,2799,2,260,0,0,0,0,73,30688,33,16319,211,63270,31,10500,1,127,39,12731,36,9880,78,33052,46,18981,2,378,0,0,8,3947,0,0
Glenfiddich_3_1,S,34,33,3,5,13.60781838,11,2336,57,18089,24,6578,35,4516,34,9610,24,6111,0,0,7,2323,72,20678,75,17964,11,2405,43,10163,6,2506,23,4662,22,4505,36,8343,49,12062,32,7303,3,796,140,35570,111,28624,187,54700,82,20173,2,231,62,11230,184,44746,30,9647,17,3411,88,24457,21,5817,17,3062,30,7547,24,5240,155,35342,37,8543,94,21475,124,27120,55,11847,73,17067,248,56392,22,5145,109,25779,57,13046,118,31540,6,909,52,10075
Glenfiddich_3_2,S,32,32,0,0,13.60631917,2,345,35,14279,15,7494,56,17149,21,7401,38,15452,0,0,13,6092,44,14810,54,13922,16,5237,36,9099,4,2317,23,7091,33,13623,19,6243,34,9121,22,6391,9,2182,103,30771,73,23809,165,55142,52,28778,0,0,43,13770,109,42523,35,10998,6,1277,73,21784,10,4271,35,7234,60,23787,10,1311,89,20052,38,9255,78,18339,164,49242,18,6012,27,7208,222,58938,2,734,79,21184,17,5618,85,25759,10,3891,17,4205
Inchgower_1_1,S,29,38,0,4,14.52192896,9,3859,20,10814,23,13471,31,9434,5,968,20,11703,2,847,3,417,31,24382,51,19923,4,2884,40,21116,1,115,10,6527,14,6396,13,10473,27,13448,17,8149,8,5329,67,34730,48,20616,64,27128,18,5407,2,591,41,16078,72,40887,20,9497,10,6677,31,11010,12,8132,34,10013,47,25136,5,809,29,11490,11,3101,377,170403,47,14259,25,10538,19,9007,20,16383,10,4100,15,2951,1,224,26,12973,58,25563,4,579
Inchgower_1_2,S,38,28,0,4,12.48541439,0,0,5,1112,0,0,40,7137,0,0,17,1950,0,0,0,0,1,231,79,14131,22,3140,59,11541,4,1325,9,1243,41,7244,3,182,0,0,12,3248,1,551,38,4766,0,0,25,3737,41,5636,1,563,40,4924,86,12504,20,3141,4,554,35,5910,0,0,25,3049,41,6445,21,8339,2,140,0,0,166,28291,19,2919,3,221,1,76,0,0,4,797,7,934,0,0,26,3826,5,369,5,416
Inchgower_2_1,T,31,29,1,2,22.76546763,6,1677,37,16556,24,6394,18,5636,20,7643,13,3768,3,267,3,599,32,14980,42,11998,15,4881,41,17042,3,485,8,2708,23,7290,18,4932,31,8199,10,2610,2,667,79,25300,36,9512,106,30021,32,8482,0,0,44,14026,123,39418,22,7917,22,6460,62,19274,3,1226,18,3472,50,20988,19,4186,129,42937,63,20473,93,31557,56,11399,90,24183,112,37899,64,19040,7,2730,110,30216,42,9915,31,7998,35,8130,32,8225
Inchgower_2_2,S,26,26,4,6,14.16554698,0,0,52,12310,4,257,26,5114,2,691,4,443,0,0,0,0,4,419,34,4923,2,298,28,6552,0,0,12,2813,8,1433,28,8898,4,490,20,3264,0,0,63,11116,10,1082,11,1656,15,4269,2,551,36,8481,134,32118,20,4342,16,4464,26,6387,1,192,13,1802,51,7646,0,0,3,1883,0,0,1,483,19,3966,4,1429,0,0,1,220,0,0,0,0,2,547,0,0,4,941,1,68
Kilchoman_1_1,T,26,23,0,3,12.3805266,18,5488,26,3820,6,594,21,4328,28,4166,4,1500,8,1436,14,2610,62,13986,77,15694,21,3397,42,9250,1,432,9,1428,36,5333,40,6776,2,142,66,14373,22,3783,213,46276,7,1566,219,47572,53,10449,1,64,58,9856,48,10292,35,7661,27,6513,57,10813,24,5233,34,5040,65,14907,0,0,31,10220,7,2409,12,2794,164,45585,1,171,14,2299,8,1741,0,0,116,30622,0,0,0,0,0,0,33,10644
Kilchoman_1_2,S,25,27,0,5,18.20098081,0,0,23,14974,7,6795,43,13227,6,3048,22,11739,1,291,11,4093,23,6934,108,36768,27,10466,74,34316,1,179,1,135,25,7740,2,714,11,5192,15,3802,9,1278,71,13140,42,14641,225,55700,20,6416,0,0,38,10282,106,30914,4,834,9,1361,52,12440,3,443,31,7616,72,35570,1,163,54,15894,12,4739,23,3627,193,67412,11,918,56,19150,43,19143,0,0,63,19102,5,680,2,343,2,159,20,8270
